nota1,pago5,N,10,2
nota2,numdoc,C,10,
nota2,numart,C,20,
nota2,numpar,C,3,
nota2,cant,N,6,0
nota2,devueltos,N,6,0
nota2,precio,N,10,2
nota2,imp1,N,7,2
nota2,imp2,N,7,2
nota2,impuesto1,N,5,2
nota2,impuesto2,N,5,2
nota2,excento,L,1,
nota2,descuento,N,10,2
nota2,cortey,C,5,
nota2,cortez,C,5,
nota2,cancelada,L,1,
nota2,devolucion,L,1,
nota2,unidad,C,5,
nota2,factequi,N,10,3
nota2,costo,N,12,4
nota2,pjedesc,N,6,2
pagosdig,uuid,C,32,
pagosdig,numdoc,C,10,
pagosdig,fecha,D,8,
pagosdig,status,N,1,0
pagosdig,total,N,12,2
pagosdig,divisa,C,1,
pagosdig,numcli,C,5,
pagosdig,rfc,C,13,
pagosdig,numalm,C,2,
pagosdig,numuser,C,5,
pedim,idpedim,C,20,
pedim,numagente,C,5,
pedim,fecha,D,8,
pedim,numoper,C,7,
pedim,numaduana,C,5,
pinpad,provpago,N,1,0
pinpad,numdoc,C,12,
pinpad,numtrans,C,50,
pinpad,coderesp,C,2,
pinpad,response,M,10,
poliza1,numper,C,6,
poliza1,tipopol,C,2,
poliza1,numpol,C,8,
poliza1,fecha,D,8,
poliza1,concepto,C,100,
poliza1,cargos,N,15,2
poliza1,abonos,N,15,2
poliza1,polcierre,L,1,
poliza1,cvecuenta,C,2,
poliza2,numper,C,6,
poliza2,tipopol,C,2,
poliza2,numpol,C,8,
poliza2,numpar,C,4,
poliza2,fecha,D,8,
poliza2,cuenta,C,20,
poliza2,importe,N,15,2
poliza2,ca,C,1,
poliza2,concepto,C,40,
poliza2,polcierre,L,1,
poliza3,numper,C,6,
poliza3,tipopol,C,2,
poliza3,numpol,C,8,
poliza3,numpar,C,4,
poliza3,tiposat,C,1,
poliza3,uuid,C,32,
poliza3,numpago,N,2,0
precxcli,numart,C,20,
precxcli,numcli,C,5,
precxcli,precio,N,12,2
precxcli,divisa,C,1,
precxcli,uid,C,10,
precxcli,unidad,C,5,
precxsc,numart,C,20,
precxsc,numclisuc,C,10,
precxsc,precio,N,12,2
precxsc,divisa,C,1,
precxzon,numart,C,20,
precxzon,numzona,C,5,
precxzon,precio,N,12,2
promo,numart,C,20,
promo,numlin,C,5,
promo,numfam,C,5,
promo,numcat,C,5,
promo,fini,D,8,
promo,ffin,D,8,
promo,hini,C,5,
promo,hfin,C,5,
promo,pjedesc,N,6,2
promo,id,N,5,0
promo,sucursales,C,100,
promo,numcli,C,5,
promo,preciopub,N,10,2
promo,reglas,M,10,
promo,limite,N,6,0
promo,usada,N,6,0
promo,contcred,N,1,0
promo,numprov,C,5,
provedor,numprov,C,5,
provedor,nomprov,C,50,
provedor,calle,C,30,
provedor,numext,C,10,
provedor,colonia,C,20,
provedor,ciudad,C,30,
provedor,estado,C,20,
provedor,cp,C,6,
provedor,telefono,C,50,
provedor,fax,C,50,
provedor,clasif,C,5,
provedor,compano,N,12,2
provedor,ultcomp,D,8,
provedor,contacto,C,40,
provedor,rfc,C,13,
provedor,pjedesc,N,6,2
provedor,saldo,N,12,2
provedor,diascred,N,3,0
provedor,numcta,C,20,
provedor,tproviva,N,2,0
provedor,diotpais,C,2,
provedor,diotnal,C,25,
provedor,diottaxid,C,25,
provedor,email,C,40,
provedor,email2,C,40,
provedor,email3,C,40,
provedor,contacto2,C,40,
provedor,contacto3,C,40,
provedor,telefono2,C,50,
provedor,telefono3,C,50,
provedor,banco,C,30,
provedor,cuentaban,C,30,
provedor,claveban,C,30,
provedor,obs,M,10,
provedor,cuentasb,M,10,
provedor,idregla,N,5,0
provedor,impuesto1,N,6,2
provedor,idregimen,C,3,
regimenfis,clave,C,3,
regimenfis,desc,C,100,
regimenfis,tpersona,C,1,
reglas1,idregla,N,5,0
reglas1,tiporegla,N,2,0
reglas1,numprov,C,5,
reglas1,desc,C,30,
reglas1,modulo,N,2,0
reglas1,tipodoc,C,2,
reglas1,condicion,C,50,
reglas1,datoscapt,M,10,
reglas2,idregla,N,5,0
reglas2,cuenta,C,50,
reglas2,ca,C,1,
reglas2,importe,C,50,
reglas2,conc,C,50,
reglas2,agrupar,N,1,0
reglas2,contabench,L,1,
reglas2,provisiona,L,1,
reglas2,pagaprovis,L,1,
reglas2,agruparpor,C,50,
reportes,tipo,C,10,
reportes,formato,C,8,
reportes,desc,C,60,
reportes,orden,C,100,
reportes,nivel,C,80,
reportes,condicion,C,150,
reportes,dest,C,80,
reportes,formprop,M,10,
reportes,exprs,M,10,
reportes,sqlavanza,M,10,
reportes,copias,N,3,0
reportes,procprev,M,10,
reportes,condrep,C,50,
retiros,folioid,C,10,
retiros,cortey,C,5,
retiros,fecha,D,8,
retiros,hora,C,8,
retiros,numuser,C,5,
retiros,importe,N,10,2
retiros,tipo,N,2,0
retiros,info,M,10,
retiros,numbenef,C,6,
retiros,status,N,1,0
rfcs,rfc,C,13,
rfcs,nombre,C,100,
rfcs,dir1,C,100,
rfcs,dir2,C,100,
rfcs,telefono,C,30,
rfcs,fax,C,30,
rfcs,ultvent,D,8,
satcerti,numcerti,C,20,
satcerti,privkey,M,10,
satcerti,publkey,M,10,
satcerti,finicial,D,8,
satcerti,ffinal,D,8,
satcerti,privkeyb64,M,10,
satcerti,password,M,10,
satcodpostal,codigo,C,5,
satcodpostal,estado,C,3,
satcodpostal,municipio,C,3,
satcodpostal,localidad,C,2,
satcolonias,clave,C,4,
satcolonias,nombre,C,60,
satcolonias,cp,C,5,
satconfigautofed,clave,C,8,
satconfigautofed,descrip,C,155,
satconfigautofed,ejes,C,2,
satconfigautofed,llantas,C,6,
satconfigautofed,remolque,C,3,
satctas,codigo,C,6,
satctas,desc,C,160,
satdiv,clave,C,2,
satdiv,nombre,C,80,
satembalajes,clave,C,5,
satembalajes,descrip,C,125,
satestados,clave,C,3,
satestados,nombre,C,30,
satestados,pais,C,3,
satformaspago,clave,C,2,
satformaspago,desc,C,50,
satformaspago,ctaorigen,L,1,
satformaspago,ctadeposit,L,1,
satformaspago,spei,L,1,
satgpos,clave,C,4,
satgpos,nombre,C,80,
satlocalidad,clave,C,2,
satlocalidad,nombre,C,50,
satlocalidad,estado,C,3,
satmatpeligroso,clave,C,4,
satmatpeligroso,descrip,C,250,
satmetodospago,clave,C,2,
satmetodospago,desc,C,50,
satmotivoscanc,clave,C,2,
satmotivoscanc,descrip,C,60,
satmotivoscanc,sust,L,1,
satmunicipio,clave,C,3,
satmunicipio,nombre,C,50,
satmunicipio,estado,C,3,
satpaises,clave,C,3,
satpaises,nombre,C,50,
satpartetransporte,clave,C,4,
satpartetransporte,descrip,C,40,
satprod,clave,C,8,
satprod,nombre,C,150,
satprod,matpeligro,C,3,
satremolques,clave,C,6,
satremolques,descrip,C,40,
sattipoperm,clave,C,6,
sattipoperm,descrip,C,145,
sattipoperm,cvetransp,C,8,
sattiporel,clave,C,3,
sattiporel,nombre,C,60,
sattiporel,tipodoc,C,2,
satunidades,clave,C,3,
satunidades,nombre,C,110,
satusocfdi,clave,C,3,
satusocfdi,nombre,C,85,
satusocfdi,tpersona,C,1,
seriefac,serie,C,3,
seriefac,folio,C,10,
seriefac,usuarios,C,50,
seriefac,formapago,C,1,
seriefac,cajas,C,50,
seriefac,almacenes,C,50,
seriefac,divisa,C,1,
seriefac,tipo,C,2,
series,numart,C,20,
series,serie,C,30,
series,docent,C,12,
series,fecent,D,8,
series,docsal,C,12,
series,fecsal,D,8,
series,numcli,C,5,
series,numprov,C,5,
series,status,C,1,
series,numalm,C,2,
series,divisa,C,1,
seriesfe,id,C,20,
seriesfe,serie,C,10,
seriesfe,numcerti,C,20,
seriesfe,tipodoc,C,2,
seriesfe,folioini,C,10,
seriesfe,foliofin,C,10,
seriesfe,sataprob,C,14,
seriesfe,numaprob,C,10,
seriesfe,fechaaprob,D,8,
seriesfe,ultfolio,C,10,
solcanc,uuid,C,32,
solcanc,keydocum,C,12,
solcanc,statussat,N,1,0
solcanc,fechahora,C,14,
solcanc,idmotivo,C,3,
solcanc,fechacanc,D,8,
solcanc,motivocanc,M,10,
speis,uid,C,9,
speis,xml,M,10,
speis,md5,C,32,
succli,numclisuc,C,10,
succli,numcli,C,5,
succli,nombre,C,60,
succli,direccion,C,60,
succli,ciudad,C,60,
succli,telefono,C,30,
succli,encargado,C,60,
succli,impuesto1,N,6,2
succli,numvend,C,5,
succli,estado,C,20,
succli,cp,C,6,
succli,zona,C,5,
succli,calle,C,60,
succli,numext,C,10,
succli,colonia,C,50,
succli,numcta,C,20,
sugmayor,idsugmay,C,5,
sugmayor,desc,C,50,
sugmayor,tipoda,C,1,
sugmayor,idgrupobr,C,2,
sugmayor,comentario,C,150,
tablacom,numtabla,C,5,
tablacom,nombre,C,60,
tablacom,valores,M,10,
tablacom,condicion,M,10,
tcdof,fecha,D,8,
tcdof,tc,N,8,4
tipogast,cve,C,5,
tipogast,desc,C,30,
tipogast,concagen,C,2,
tipogast,desc1,C,20,
tipogast,desc2,C,20,
tipogast,desc3,C,20,
tipogast,desc4,C,20,
tipogast,desc5,C,20,
tipogast,desc6,C,20,
tipogast,desc7,C,20,
tipogast,desc8,C,20,
tipogast,desc9,C,20,
tipogast,capt1,L,1,
tipogast,capt2,L,1,
tipogast,capt3,L,1,
tipogast,capt4,L,1,
tipogast,capt5,L,1,
tipogast,capt6,L,1,
tipogast,capt7,L,1,
tipogast,capt8,L,1,
tipogast,capt9,L,1,
tipogast,cta1,C,20,
tipogast,cta2,C,20,
tipogast,cta3,C,20,
tipogast,cta4,C,20,
tipogast,cta5,C,20,
tipogast,cta6,C,20,
tipogast,cta7,C,20,
tipogast,cta8,C,20,
tipogast,cta9,C,20,
tipogast,ca1,C,1,
tipogast,ca2,C,1,
tipogast,ca3,C,1,
tipogast,ca4,C,1,
tipogast,ca5,C,1,
tipogast,ca6,C,1,
tipogast,ca7,C,1,
tipogast,ca8,C,1,
tipogast,ca9,C,1,
tipospol,tipo,C,2,
tipospol,desc,C,20,
tipospol,codsat,N,1,0
trasp,numdoc,C,10,
trasp,status,C,1,
trasp,numalmsal,C,2,
trasp,fsal,D,8,
trasp,hsal,C,8,
trasp,numusersal,C,5,
trasp,numalment,C,2,
trasp,fent,D,8,
trasp,hent,C,8,
trasp,numuserent,C,5,
trasp,info,M,10,
uids,uid,N,10,0
uids,clave,C,22,
unidades,numart,C,20,
unidades,unidad,C,5,
unidades,equiv1,N,10,3
unidades,equiv2,N,10,3
unidades,precio1,N,13,5
unidades,precio2,N,13,5
unidades,precio3,N,13,5
unidades,precio4,N,13,5
unidades,precio5,N,13,5
unidades,preciopub,N,10,2
unidades,factor1,N,6,4
unidades,factor2,N,6,4
unidades,factor3,N,6,4
unidades,factor4,N,6,4
unidades,factor5,N,6,4
unidadescat,unidad,C,5,
unidadescat,clavesat,C,3,
userlogout,tipo,C,1,
userlogout,pc,C,50,
userlogout,numuser,C,5,
userlogout,nivel,C,5,
userlogout,minutos,N,3,0
usuarios,numuser,C,5,
usuarios,nomuser,C,30,
usuarios,password,C,10,
usuarios,nivel,C,5,
usuarios,validar,C,24,
usuarios,email,C,40,
usuarios,mailtipo,N,2,0
usuarios,mailfirma,M,10,
usuarios,mailsmtp,M,10,
usuarios,huella1,M,10,
usuarios,huella2,M,10,
usuarios,metodo,N,1,0
usuarios,activo,L,1,
vars,modulo,N,2,0
vars,nombre,C,20,
vars,formula,C,200,
vend,numvend,C,5,
vend,nomvend,C,40,
vend,comision,N,6,2
vend,maxpjedesc,N,6,2
vend,clasif1,C,15,
vend,plista,N,6,2
vend,email,C,40,
zonas,numzona,C,5,
zonas,nomzona,C,20,
